docId,filename,0 ǖt zmo vvr,1 lqp dү qӧ,2 旖 toq fkh,3 6lٳf 1 2,4 6lٳgs 6lٳgp 6lٳgv,5 tqq mio cp8,6 o8k 7e mie,7 izl aqz bkp,8 _ 7 4,9 6lٳd ca jpg
45,e001518074.jpg,1.7207734421935572E-5,0.0034175685898191763,0.05915162433994544,0.2031289747386122,0.002213811356749482,0.0012290255085337628,0.04957086951363373,0.005403639427645382,0.6712987181110943,0.004568560679544583
46,e001518075.jpg,7.214436571110138E-4,0.04575023070867028,0.0016410175508187594,0.5287764847540423,1.6380869472320874E-4,1.6536046621929348E-4,0.0031279734370846333,0.003963950415788108,0.40661307743097114,0.009076652884571249
47,e001518076.jpg,0.04105795442006843,0.0030590440041313883,0.0626551120574618,0.16448891003700708,3.323618041092657E-4,0.01929006566357391,0.0034595334875228223,0.0015064480459237542,0.7039519888014911,1.985816787104967E-4
48,e001518077.jpg,1.4653183370410666E-4,0.005844325879473004,0.0014898238469649113,0.46012621143173427,0.0030586243828509226,7.188172575099603E-4,0.0012684324414392297,7.462861659114636E-4,0.45675804458289904,0.06984290217751309
49,e001518078.jpg,3.262509352773547E-5,0.04198143131735892,0.004605139998904488,0.4616289368062408,5.640543912195919E-4,4.6430996305927645E-5,3.912926479100776E-5,0.0014214929915383374,0.4637870688303211,0.025893690309792102
50,e001518080.jpg,0.039402897110042905,0.0016495060641126924,0.0031274308157358648,0.171370036405491,2.6819461932980795E-4,2.207684856853474E-5,0.001696764292161489,0.03369613757779307,0.6961792926027421,0.052587663664022545
51,e001518081.jpg,6.772126798840791E-4,5.631849670506785E-4,0.001447972778808916,0.5409517284075495,0.0033685116510935647,5.6998429801524014E-5,4.803486528008807E-5,0.001362719418592119,0.39947492718241934,0.05204870961952023
52,e001518082.jpg,8.592893696396192E-4,0.008089762034588222,0.005600385718799713,0.14244664976082833,0.04933229433439362,0.006401980016470729,0.03567618112805644,0.024711978150224835,0.7266261676521102,2.553118348883077E-4
53,e001518083.jpg,0.0021914396217051738,2.008233415860041E-4,0.005013284403604846,0.19363072701308856,0.07237989128624175,6.135609882682389E-4,0.002841141005619047,0.034103695743776474,0.6857693974598488,0.003256039136261184
54,e001518084.jpg,0.0017814872841054581,0.051943921020221544,0.015807332253559833,0.24458227235573882,0.0055721407941065285,0.015160632888184757,5.463594435875747E-4,0.012502607755582885,0.6397475260510551,0.012355720153857448
55,e001518085.jpg,3.90016939765851E-5,5.2055448276799635E-5,0.0027751119351128116,0.4901790952190052,0.021770575495940764,5.550597142081015E-5,0.0012877345357302913,0.006042675913707363,0.4258714306515247,0.05192681313530468
56,e001518086.jpg,0.016454614978053932,0.06192420346616972,0.006396964622571131,0.2050548118788835,0.024102617443567804,9.041790792883285E-4,2.0722244242429784E-5,0.012627264729884383,0.6716657327988694,8.488887584693363E-4
57,e001518087.jpg,0.0028761685311136445,0.032761041991191626,0.0010031058680075643,0.2961429495884759,1.0762481980145397E-4,0.04252194086043232,0.019395783935381234,0.0015534271582208895,0.5920443737621399,0.011593583485235452
58,e001518088.jpg,0.007779355358664432,9.918374959922269E-4,5.803410612428672E-4,0.1723252799713236,0.052118002433226125,0.013148956292114267,0.00890619151468979,0.021333438082935946,0.6985847980219642,0.024231799767846608
59,e001518089.jpg,0.007621926496834851,0.03967666934122434,9.431468796057226E-4,0.20033398972589078,0.010670354872388911,0.024522791528651153,0.02033630078325085,0.01812636904187907,0.6731815543311455,0.004586896999128866
60,e001518090.jpg,3.740046663306727E-5,0.008379984870221072,2.8115978248357984E-4,0.5048029093410531,5.16109369182429E-5,5.322715555140512E-5,0.0013538671229099194,0.0010345538282194664,0.425999280087923,0.05800600640808711
61,e001518091.jpg,0.019344937867257803,0.015291280314050328,5.9462858777351986E-5,0.1498500291674795,0.024193863870453986,0.014594300490800377,0.0014128350535185775,0.01495414823295221,0.7130645619116484,0.047234580233061506
62,e001518092.jpg,8.823162553274213E-4,0.0041870333348177765,0.050262189403356125,0.18891031787546722,0.003971472879665124,0.043344214835183824,0.019003318186050954,0.010637670672900985,0.6749918172597587,0.0038096492974719247
63,e001518093.jpg,1.6980880063701896E-5,0.0049393789190228625,0.04059599771451315,0.20969016989582775,0.0473535644725637,0.006831925308424277,1.8245569718441422E-4,0.0034953875017484934,0.6702831254782482,0.016611014132403495
64,e001518094.jpg,9.997812536719811E-4,2.2899409293272735E-5,9.478321611709882E-4,0.2022572251927159,0.0017159731998768223,0.03594479250404067,0.040308171510430056,0.007134597733785961,0.6665357128931987,0.04413301414181573
65,e001518095.jpg,0.0021081693260624184,2.785076762692615E-4,0.0011928533955537278,0.47022781381472495,0.002352136517407679,0.0029292531034072326,4.3390233017853124E-5,0.0021518392001648582,0.446260618168706,0.07245541856468594
66,e001518096.jpg,0.035692007193083936,9.648889288508794E-4,0.021878899589321012,0.15201044255839996,0.005226260572731901,0.018998996955414106,0.03844913417799837,0.012080486605964664,0.7139051970504203,7.936863678148739E-4
67,e001518097.jpg,0.01730817414315397,0.04744317339796782,0.01081321983316098,0.18994715324343642,0.026955867319222313,2.3437253814190496E-5,0.012019147342616743,0.00485706514879163,0.678505432167581,0.012127330150255031
68,e001518098.jpg,0.00498273534491506,0.02475228860246555,0.00754533787262357,0.17490813603304808,0.04446598160455,0.003248659894785212,0.032840106641475374,0.0031588699887451655,0.6959340778427876,0.008163806174604389
69,e001518099.jpg,3.8158802577452017E-5,0.005393138847096015,4.4032954220740124E-5,0.5072678632885607,0.0012667956794400425,0.0015112723234047666,0.001988387417258246,4.484614178152839E-4,0.41278239907290787,0.06925949019671876
70,e001518100.jpg,0.059886020868358834,1.8798628027943393E-5,1.625273744903728E-5,0.16442408268167183,0.007996385653979213,0.015884315252594056,0.032014319514241954,0.018001629666944186,0.6952851452529699,0.006473049743762995
71,e001518101.jpg,6.879897839082387E-5,0.022426471267485076,0.05461689792103539,0.18164444930191972,0.03085508165399697,0.005938624111532699,9.096307449476534E-4,0.012651936249732914,0.6874100951621726,0.003478014608786185
72,e001518102.jpg,0.006228090528445732,0.006824470849382376,8.600952498906679E-4,0.48690001330909766,4.011196125360932E-4,2.858877737418661E-4,0.002029947025980857,4.3148752693479965E-4,0.43407354851213775,0.06196533961185214
73,e001518103.jpg,0.008726204348329315,3.264710936246921E-4,6.75986513279043E-4,0.15554702070061602,0.003451231478981756,0.013484261049117567,0.03306200903933973,0.07470173740048737,0.7086855931086342,0.0013394852675903352
74,e001518104.jpg,0.0014587597522592469,0.05050450184608525,0.03206092529107172,0.226124637220433,0.004174060620473596,0.029415007782090982,0.003018270949922448,0.004477170694297422,0.6486835959529913,8.306989037502872E-5
75,e001518105.jpg,4.977663192768698E-4,0.04262223830222753,4.184332007797511E-5,0.5137713405826911,5.115439481151132E-4,6.284871992847945E-4,0.003389401939940628,0.0028490621922778975,0.41106222969996187,0.024626086496146112
76,e001518106.jpg,0.008828812471522418,6.074376267791265E-5,0.019828690307052504,0.14827814664599218,0.03998724487788449,0.008962882861870702,0.005194086601565345,0.019286545120999917,0.7130942952764582,0.036478552073976364
77,e001518107.jpg,1.6288278412585277E-5,2.1739918141337216E-5,0.048476206658427036,0.16309714285163832,0.0398767541233967,0.011424924717522699,0.0033364064371006617,0.015842912643000112,0.7178847412672232,2.2883105137335003E-5
78,e001518108.jpg,0.027618591291438743,0.044969895355418094,0.003437159093464842,0.17602471558380883,0.014501957647557174,0.01942991439943344,6.92303963236772E-5,0.02507347196793696,0.6884003598252129,4.747044394054223E-4
79,e001518109.jpg,2.453907589925151E-4,0.02578988061907231,0.0011582007645412962,0.20083887539588144,0.005257502714095303,0.010320473655403955,0.0652043547970388,0.015510442935767149,0.6716682599890779,0.004006618370129366
80,url.py,0.007095449115576289,0.009470275436197483,0.008187719870077327,0.18077659822419875,0.009791395928382228,0.010098017692858013,0.03108633270489771,0.06081295480345506,0.33406807283181866,0.34861318339253855
81,urls.py,0.007095449115576289,0.009470275436197483,0.008187719870077327,0.20335292598402321,0.009791395928382228,0.010098017692858013,0.008510004945073259,0.03823662704363061,0.33406807283181866,0.37118951115236304
82,urls.txt,5.297323529500937E-4,7.070322411148618E-4,6.112791511041686E-4,0.01518193171512212,7.310064689804508E-4,7.538982501934113E-4,6.353403244446283E-4,0.0011691673144835913,0.024940868912471853,0.9547397432691347
